Document Count,Indexing Duration Micros
270,182
271,63
272,111
273,60
274,40
275,89
276,103
277,67
278,41
279,39
280,76
281,135
282,104
283,104
284,87
285,147
286,40
287,81
288,156
289,80
290,101
291,196
292,46
293,2
294,258
295,69
296,156
297,81
298,301
299,275
300,131
301,329
302,168
303,110
304,80
305,140
306,261
307,133
308,141
309,112
310,2
311,272
312,217
313,310
314,74
315,280
316,187
317,105
318,132
319,47
320,27
321,7
322,219
323,41
324,364
325,110
326,164
327,199
328,2
329,277
330,87
331,180
332,161
333,105
334,234
335,171
336,246
337,241
338,282
339,151
340,140
341,267
342,323
343,1775
344,171
345,171
346,32
347,2
348,96
349,42
350,101
351,171
352,106
353,102
354,71
355,86
356,277
357,224
358,166
359,184
360,97
361,107
362,103
363,143
364,141
365,92
366,115
367,2
368,33
369,51
370,86
371,143
372,158
373,219
374,78
375,85
376,75
377,64
378,111
379,53
380,77
381,165
382,216
383,69
384,191
385,53
386,163
387,88
388,96
389,60
390,5
391,48
392,105
393,105
394,209
395,71
396,94
397,79
398,178
399,82
400,51
401,101
402,117
403,151
404,38
405,95
406,115
407,65
408,102
409,116
410,114
411,2
412,35
413,74
414,117
415,191
416,114
417,255
418,169
419,242
420,166
421,132
422,129
423,222
424,128
425,157
426,104
427,13
428,41
429,55
430,23
431,33
432,15
433,47
434,4
435,72
436,47
437,58
438,54
439,62
440,9
441,4
442,79
443,40
444,45
445,50
446,13
447,99
448,15
449,130
450,2
451,88
452,137
453,84
454,49
455,139
456,96
457,98
458,85
459,51
460,65
461,36
462,184
463,149
464,26
465,121
466,129
467,225
468,135
469,247
470,88
471,89
472,58
473,20
474,60
475,96
476,60
477,37
478,13
479,21
480,22
481,31
482,48
483,113
484,39
485,113
486,155
487,176
488,2
489,40
490,44
491,45
492,65
493,203
494,30
495,183
496,77
497,159
498,87
499,90
500,79
501,44
502,98
503,136
504,39
505,66
506,48
507,191
508,45
509,163
510,2
511,277
512,19
513,85
514,13
515,133
516,51
517,167
518,133
519,210
520,107
521,139
522,70
523,137
524,102
525,141
526,175
527,160
528,369
529,108
530,55
531,4
532,78
533,40
534,35
535,133
536,23
537,2
538,83
539,140
540,221
541,100
542,94
543,45
544,197
545,154
546,140
547,117
548,133
549,64
550,212
551,101
552,158
553,62
554,46
555,119
556,205
557,107
558,199
559,126
560,54
561,2
562,264
563,195
564,86
565,76
566,62
567,102
568,108
569,37
570,88
571,21
572,50
573,78
574,169
575,36
576,17
577,24
578,57
579,221
580,136
581,132
582,211
583,200
584,226
585,226
586,279
587,100
588,43
589,158
590,96
591,54
592,55
593,36
594,86
595,31
596,38
597,115
598,109
599,2
600,47
601,259
602,120
603,67
604,69
605,41
606,97
607,182
608,125
609,24
610,108
611,87
612,94
613,102
614,7
615,113
616,69
617,73
618,126
619,113
620,110
621,31
622,27
623,47
624,36
625,74
626,49
627,90
628,29
629,20
630,67
631,18
632,29
633,23
634,41
635,47
636,27
637,7
638,81
639,25
640,33
641,64
642,148
643,127
644,144
645,165
646,149
647,277
648,196
649,2
650,173
651,51
652,73
653,190
654,32
655,68
656,72
657,80
658,55
659,3
660,91
661,58
662,81
663,127
664,235
665,62
666,2
667,4
668,172
669,211
670,152
671,81
672,59
673,91
674,15
675,6
676,37
677,82
678,136
679,79
680,100
681,119
682,110
683,84
684,54
685,131
686,121
687,149
688,100
689,93
690,83
691,2
692,57
693,77
694,72
695,44
696,26
697,61
698,130
699,109
700,160
701,133
702,72
703,80
704,209
705,226
706,68
707,124
708,105
709,102
710,81
711,42
712,118
713,41
714,94
715,134
716,75
717,76
718,111
719,82
720,26
721,27
722,2
723,79
724,53
725,80
726,140
727,176
728,44
729,103
730,39
731,61
732,307
733,98
734,247
735,128
736,79
737,83
738,52
739,140
740,245
741,122
742,27
743,89
744,179
745,117
746,128
747,182
748,180
749,4
750,3
751,152
752,97
753,44
754,78
755,174
756,91
757,256
758,56
759,255
760,3
761,2
762,111
763,81
764,135
765,2
766,26
767,74
768,166
769,88
770,300
771,83
772,25
773,45
774,3
775,49
776,2
777,50
778,143
779,5
780,19
781,73
782,110
783,277
784,91
785,89
786,72
787,61
788,63
789,54
790,126
791,41
792,68
793,101
794,42
795,198
796,215
797,177
798,290
799,162
800,141
801,273
802,135
803,84
804,37
805,15
806,13
807,191
808,3
809,6
810,10
811,55
812,18
813,119
814,103
815,166
816,86
817,11
818,65
819,120
820,124
821,106
822,36
823,49
824,124
825,31
826,25
827,135
828,86
829,43
830,20
831,61
832,1
833,102
834,130
835,141
836,48
837,73
838,111
839,11
840,48
841,91
842,11
843,75
844,42
845,15
846,66
847,79
848,43
849,34
850,38
851,12
852,47
853,52
854,17
855,39
